# Candidate C Source Audit Package 20260914 - MANIFEST
# FILE_COUNT=69
# Generated: 2026-09-14
#
# path                                                                                 size  sha256
# -------------------------------------------------------------------------------- --------  ----------------------------------------------------------------
FORWARD_STATE_INVENTORY.md                                                          22607  554669c2a4be0f04b2d76d075ad8585731b107c5791eca276f252a7ff3d1ae27
LOSS_PATH_NOTES.md                                                                   4953  7da29a23a0a18ee4ac2bb63042299f1692b5193eba3a588591fa130cf9ec22f4
NUMERICAL_BOUNDS.md                                                                  5473  23f96145a6e3a56024ec95a23d88979eba4611a5461a262eb48195a4b4097e98
PACKAGE_INFO.md                                                                      6461  aa80a011aaa39251e54b1149ea9edff77160b6854fc596f2bfc4ce61e270f4ab
RASTER_EQUATION_MAP.md                                                              23298  16e2481f2971337d4d678dd26abb454d8de18401f21fb9ff8610770bab8651e1
TENSOR_SHAPES.md                                                                     4094  744844b17ba4615c8061fc559c99f2396d3fe8d28d74e959ec1c6e60adbc4251
TRAVERSAL_STATE_NOTES.md                                                            10832  3ae242450fc959f5787de99912ce3d30d582f13feb229a60d5f573deb73dc4fd
canonical_source/CMakeLists.txt                                                      1603  ad71b4b643bcc6dccba57da58e23f28aec2efa5530bcba2e8240359e6987c0b1
canonical_source/bindings.h                                                         18525  502e57f559df10642712af7e85566adfa68359e1ab30edbe209461219d38e92c
canonical_source/ext.cpp                                                             2702  0ff0b182fe727765cbb0204e7fb4adab8336b624ae480886c4e1c2439078e90e
canonical_source/baseline/config.py                                                  3093  ca76d4f36059839e61854d3923b4305a7c236eb9d5964c92387c47afac7dc443
canonical_source/baseline/gaussian_model.py                                         28991  68731e375013a6f24aa4d81e5986402b1ac50f51cddf20688e358be705b1a60b
canonical_source/baseline/instrumentation.py                                        12283  785e5ca827344cecb564629dcbd54003dd29f07ec1a3b26275946063bace4105
canonical_source/baseline/provenance.py                                              8198  88bedc181b8e4a264aaa04c6cc07b55e22f9988cfd869d632becbd5aa8767ce9
